dataset,model,method,loss,ls,mixup,augmix,accuracy,ece,adaece,classece,brier
cifar10,resnet50,isotonic,dual_focal,0.1,0,False,ERROR,,,
cifar10,resnet50,bbq,dual_focal,0.1,0,False,ERROR,,,
cifar10,resnet50,temperature,dual_focal,0,0.2,False,ERROR,,,
cifar10,resnet50,platt,dual_focal,0,0.2,False,ERROR,,,
cifar10,resnet50,isotonic,dual_focal,0,0.2,False,ERROR,,,
cifar10,resnet50,bbq,dual_focal,0,0.2,False,ERROR,,,
cifar10,resnet50,temperature,dual_focal,0,0,True,ERROR,,,
cifar10,resnet50,platt,dual_focal,0,0,True,ERROR,,,
cifar10,resnet50,isotonic,dual_focal,0,0,True,ERROR,,,
cifar10,resnet50,bbq,dual_focal,0,0,True,ERROR,,,
cifar10,resnet50,temperature,bsce_gra,0,0,False,ERROR,,,
cifar10,resnet50,platt,bsce_gra,0,0,False,ERROR,,,
cifar10,resnet50,isotonic,bsce_gra,0,0,False,ERROR,,,
cifar10,resnet50,bbq,bsce_gra,0,0,False,ERROR,,,
cifar10,resnet50,temperature,bsce_gra,0.1,0,False,ERROR,,,
cifar10,resnet50,platt,bsce_gra,0.1,0,False,ERROR,,,
cifar10,resnet50,isotonic,bsce_gra,0.1,0,False,ERROR,,,
cifar10,resnet50,bbq,bsce_gra,0.1,0,False,ERROR,,,
cifar10,resnet50,temperature,bsce_gra,0,0.2,False,ERROR,,,
cifar10,resnet50,platt,bsce_gra,0,0.2,False,ERROR,,,
cifar10,resnet50,isotonic,bsce_gra,0,0.2,False,ERROR,,,
cifar10,resnet50,bbq,bsce_gra,0,0.2,False,ERROR,,,
cifar10,resnet50,temperature,bsce_gra,0,0,True,ERROR,,,
cifar10,resnet50,platt,bsce_gra,0,0,True,ERROR,,,
cifar10,resnet50,isotonic,bsce_gra,0,0,True,ERROR,,,
cifar10,resnet50,bbq,bsce_gra,0,0,True,ERROR,,,
cifar100,resnet50,temperature,cross_entropy,0,0,False,ERROR,,,
cifar100,resnet50,platt,cross_entropy,0,0,False,ERROR,,,
cifar100,resnet50,isotonic,cross_entropy,0,0,False,ERROR,,,
cifar100,resnet50,bbq,cross_entropy,0,0,False,ERROR,,,
cifar100,resnet50,temperature,cross_entropy,0.1,0,False,ERROR,,,
cifar100,resnet50,platt,cross_entropy,0.1,0,False,ERROR,,,
cifar100,resnet50,isotonic,cross_entropy,0.1,0,False,ERROR,,,
cifar100,resnet50,bbq,cross_entropy,0.1,0,False,ERROR,,,
cifar100,resnet50,temperature,cross_entropy,0,0.2,False,ERROR,,,
cifar100,resnet50,platt,cross_entropy,0,0.2,False,ERROR,,,
cifar100,resnet50,isotonic,cross_entropy,0,0.2,False,ERROR,,,
cifar100,resnet50,bbq,cross_entropy,0,0.2,False,ERROR,,,
cifar100,resnet50,temperature,cross_entropy,0,0,True,ERROR,,,
cifar100,resnet50,platt,cross_entropy,0,0,True,ERROR,,,
cifar100,resnet50,isotonic,cross_entropy,0,0,True,ERROR,,,
cifar100,resnet50,bbq,cross_entropy,0,0,True,ERROR,,,
cifar100,resnet50,temperature,focal,0,0,False,ERROR,,,
cifar100,resnet50,platt,focal,0,0,False,ERROR,,,
cifar100,resnet50,isotonic,focal,0,0,False,ERROR,,,
cifar100,resnet50,bbq,focal,0,0,False,ERROR,,,
cifar100,resnet50,temperature,focal,0.1,0,False,ERROR,,,
cifar100,resnet50,platt,focal,0.1,0,False,ERROR,,,
cifar100,resnet50,isotonic,focal,0.1,0,False,ERROR,,,
cifar100,resnet50,bbq,focal,0.1,0,False,ERROR,,,
cifar100,resnet50,temperature,focal,0,0.2,False,ERROR,,,
cifar100,resnet50,platt,focal,0,0.2,False,ERROR,,,
cifar100,resnet50,isotonic,focal,0,0.2,False,ERROR,,,
cifar100,resnet50,bbq,focal,0,0.2,False,ERROR,,,
cifar100,resnet50,temperature,focal,0,0,True,ERROR,,,
cifar100,resnet50,platt,focal,0,0,True,ERROR,,,
cifar100,resnet50,isotonic,focal,0,0,True,ERROR,,,
cifar100,resnet50,bbq,focal,0,0,True,ERROR,,,
cifar100,resnet50,temperature,dual_focal,0,0,False,ERROR,,,
cifar100,resnet50,platt,dual_focal,0,0,False,ERROR,,,
cifar100,resnet50,isotonic,dual_focal,0,0,False,ERROR,,,
cifar100,resnet50,bbq,dual_focal,0,0,False,ERROR,,,
cifar100,resnet50,temperature,dual_focal,0.1,0,False,ERROR,,,
cifar100,resnet50,platt,dual_focal,0.1,0,False,ERROR,,,
cifar100,resnet50,isotonic,dual_focal,0.1,0,False,ERROR,,,
cifar100,resnet50,bbq,dual_focal,0.1,0,False,ERROR,,,
cifar100,resnet50,temperature,dual_focal,0,0.2,False,ERROR,,,
cifar100,resnet50,platt,dual_focal,0,0.2,False,ERROR,,,
cifar100,resnet50,isotonic,dual_focal,0,0.2,False,ERROR,,,
cifar100,resnet50,bbq,dual_focal,0,0.2,False,ERROR,,,
cifar100,resnet50,temperature,dual_focal,0,0,True,ERROR,,,
cifar100,resnet50,platt,dual_focal,0,0,True,ERROR,,,
cifar100,resnet50,isotonic,dual_focal,0,0,True,ERROR,,,
cifar100,resnet50,bbq,dual_focal,0,0,True,ERROR,,,
cifar100,resnet50,temperature,bsce_gra,0,0,False,ERROR,,,
cifar100,resnet50,platt,bsce_gra,0,0,False,ERROR,,,
cifar100,resnet50,isotonic,bsce_gra,0,0,False,ERROR,,,
cifar100,resnet50,bbq,bsce_gra,0,0,False,ERROR,,,
cifar100,resnet50,temperature,bsce_gra,0.1,0,False,ERROR,,,
cifar100,resnet50,platt,bsce_gra,0.1,0,False,ERROR,,,
cifar100,resnet50,isotonic,bsce_gra,0.1,0,False,ERROR,,,
cifar100,resnet50,bbq,bsce_gra,0.1,0,False,ERROR,,,
cifar100,resnet50,temperature,bsce_gra,0,0.2,False,ERROR,,,
cifar100,resnet50,platt,bsce_gra,0,0.2,False,ERROR,,,
cifar100,resnet50,isotonic,bsce_gra,0,0.2,False,ERROR,,,
cifar100,resnet50,bbq,bsce_gra,0,0.2,False,ERROR,,,
cifar100,resnet50,temperature,bsce_gra,0,0,True,ERROR,,,
cifar100,resnet50,platt,bsce_gra,0,0,True,ERROR,,,
cifar100,resnet50,isotonic,bsce_gra,0,0,True,ERROR,,,
cifar100,resnet50,bbq,bsce_gra,0,0,True,ERROR,,,
otto,mlp,temperature,cross_entropy,0,0,False,ERROR,,,
otto,mlp,platt,cross_entropy,0,0,False,ERROR,,,
otto,mlp,isotonic,cross_entropy,0,0,False,ERROR,,,
otto,mlp,bbq,cross_entropy,0,0,False,ERROR,,,
otto,mlp,temperature,cross_entropy,0.1,0,False,ERROR,,,
otto,mlp,platt,cross_entropy,0.1,0,False,ERROR,,,
otto,mlp,isotonic,cross_entropy,0.1,0,False,ERROR,,,
otto,mlp,bbq,cross_entropy,0.1,0,False,ERROR,,,
otto,mlp,temperature,cross_entropy,0,0.2,False,ERROR,,,
otto,mlp,platt,cross_entropy,0,0.2,False,ERROR,,,
otto,mlp,isotonic,cross_entropy,0,0.2,False,ERROR,,,
otto,mlp,bbq,cross_entropy,0,0.2,False,ERROR,,,
otto,mlp,temperature,cross_entropy,0,0,True,ERROR,,,
otto,mlp,platt,cross_entropy,0,0,True,ERROR,,,
otto,mlp,isotonic,cross_entropy,0,0,True,ERROR,,,
otto,mlp,bbq,cross_entropy,0,0,True,ERROR,,,
otto,mlp,temperature,focal,0,0,False,ERROR,,,
otto,mlp,platt,focal,0,0,False,ERROR,,,
otto,mlp,isotonic,focal,0,0,False,ERROR,,,
otto,mlp,bbq,focal,0,0,False,ERROR,,,
otto,mlp,temperature,focal,0.1,0,False,ERROR,,,
otto,mlp,platt,focal,0.1,0,False,ERROR,,,
otto,mlp,isotonic,focal,0.1,0,False,ERROR,,,
otto,mlp,bbq,focal,0.1,0,False,ERROR,,,
otto,mlp,temperature,focal,0,0.2,False,ERROR,,,
otto,mlp,platt,focal,0,0.2,False,ERROR,,,
otto,mlp,isotonic,focal,0,0.2,False,ERROR,,,
otto,mlp,bbq,focal,0,0.2,False,ERROR,,,
otto,mlp,temperature,focal,0,0,True,ERROR,,,
otto,mlp,platt,focal,0,0,True,ERROR,,,
otto,mlp,isotonic,focal,0,0,True,ERROR,,,
otto,mlp,bbq,focal,0,0,True,ERROR,,,
otto,mlp,temperature,dual_focal,0,0,False,ERROR,,,
otto,mlp,platt,dual_focal,0,0,False,ERROR,,,
otto,mlp,isotonic,dual_focal,0,0,False,ERROR,,,
otto,mlp,bbq,dual_focal,0,0,False,ERROR,,,
otto,mlp,temperature,dual_focal,0.1,0,False,ERROR,,,
otto,mlp,platt,dual_focal,0.1,0,False,ERROR,,,
otto,mlp,isotonic,dual_focal,0.1,0,False,ERROR,,,
otto,mlp,bbq,dual_focal,0.1,0,False,ERROR,,,
otto,mlp,temperature,dual_focal,0,0.2,False,ERROR,,,
otto,mlp,platt,dual_focal,0,0.2,False,ERROR,,,
otto,mlp,isotonic,dual_focal,0,0.2,False,ERROR,,,
otto,mlp,bbq,dual_focal,0,0.2,False,ERROR,,,
otto,mlp,temperature,dual_focal,0,0,True,ERROR,,,
otto,mlp,platt,dual_focal,0,0,True,ERROR,,,
otto,mlp,isotonic,dual_focal,0,0,True,ERROR,,,
otto,mlp,bbq,dual_focal,0,0,True,ERROR,,,
otto,mlp,temperature,bsce_gra,0,0,False,ERROR,,,
otto,mlp,platt,bsce_gra,0,0,False,ERROR,,,
otto,mlp,isotonic,bsce_gra,0,0,False,ERROR,,,
otto,mlp,bbq,bsce_gra,0,0,False,ERROR,,,
otto,mlp,temperature,bsce_gra,0.1,0,False,ERROR,,,
otto,mlp,platt,bsce_gra,0.1,0,False,ERROR,,,
otto,mlp,isotonic,bsce_gra,0.1,0,False,ERROR,,,
otto,mlp,bbq,bsce_gra,0.1,0,False,ERROR,,,
otto,mlp,temperature,bsce_gra,0,0.2,False,ERROR,,,
otto,mlp,platt,bsce_gra,0,0.2,False,ERROR,,,
otto,mlp,isotonic,bsce_gra,0,0.2,False,ERROR,,,
otto,mlp,bbq,bsce_gra,0,0.2,False,ERROR,,,
otto,mlp,temperature,bsce_gra,0,0,True,ERROR,,,
otto,mlp,platt,bsce_gra,0,0,True,ERROR,,,
otto,mlp,isotonic,bsce_gra,0,0,True,ERROR,,,
otto,mlp,bbq,bsce_gra,0,0,True,ERROR,,,
cifar10,resnet50,temperature,cross_entropy,0.0,0.0,False,0.7302,0.01780436560511589,0.015282268,0.65202755,0.3711751103401184
cifar10,resnet50,platt,cross_entropy,0.0,0.0,False,0.7426,0.026270540431141853,0.025239093901668473,0.6658238312045024,0.35195301748770647
cifar10,resnet50,isotonic,cross_entropy,0.0,0.0,False,0.7342,0.025670237839221954,0.02418067,0.6531422,0.3662223219871521
cifar10,resnet50,bbq,cross_entropy,0.0,0.0,False,0.1616,0.021466154605150223,0.02239473,0.3730412,0.8771290183067322
cifar10,resnet50,temperature,cross_entropy,0.1,0.0,False,0.7749,0.03228060156106949,0.029360918,0.66628724,0.3241380751132965
cifar10,resnet50,platt,cross_entropy,0.1,0.0,False,0.782,0.04515873268246651,0.04826920623049334,0.7171911263100125,0.3121948310814337
cifar10,resnet50,isotonic,cross_entropy,0.1,0.0,False,0.7773,0.028895588591694832,0.027973957,0.60600084,0.31797802448272705
cifar10,resnet50,bbq,cross_entropy,0.1,0.0,False,0.177,0.007749924901872873,0.016391017,0.24778453,0.8872005939483643
cifar10,resnet50,temperature,cross_entropy,0.0,0.2,False,0.7635,0.019211435690522194,0.017994467,0.65898764,0.3299805521965027
cifar10,resnet50,platt,cross_entropy,0.0,0.2,False,0.7872,0.027258964255452156,0.027082838450760392,0.7190394519036623,0.2983041158635181
cifar10,resnet50,isotonic,cross_entropy,0.0,0.2,False,0.7785,0.017625363543629646,0.018066768,0.6061299,0.31301453709602356
cifar10,resnet50,bbq,cross_entropy,0.0,0.2,False,0.1426,0.024018477648496628,0.024925882,0.41897872,0.8906769752502441
cifar10,resnet50,temperature,cross_entropy,0.0,0.0,True,0.7545,0.03355003148317337,0.03338802,0.67189866,0.33960244059562683
cifar10,resnet50,platt,cross_entropy,0.0,0.0,True,0.7774,0.0222950242459774,0.022004947439225826,0.7037405116744874,0.30798586197627664
cifar10,resnet50,isotonic,cross_entropy,0.0,0.0,True,0.7686,0.026839405298233032,0.025066826,0.6423804,0.32480576634407043
cifar10,resnet50,bbq,cross_entropy,0.0,0.0,True,0.1605,0.01714259199798107,0.020368276,0.38352498,0.88345867395401
cifar10,resnet50,temperature,focal,0.0,0.0,False,0.7346,0.06342557072639465,0.061112158,0.59318995,0.37218785285949707
cifar10,resnet50,platt,focal,0.0,0.0,False,0.7634,0.01682807132601738,0.017383292911390777,0.6673876359794867,0.33121556745856523
cifar10,resnet50,isotonic,focal,0.0,0.0,False,0.7421,0.030202800408005714,0.033386882,0.6362978,0.36037445068359375
cifar10,resnet50,bbq,focal,0.0,0.0,False,0.146,0.028556298464536667,0.028791182,0.47801822,0.884311318397522
cifar10,resnet50,temperature,focal,0.1,0.0,False,0.722,0.041927434504032135,0.044123817,0.58842945,0.3877996504306793
cifar10,resnet50,platt,focal,0.1,0.0,False,0.7554,0.017315251752734184,0.015066466065326009,0.6583631758672134,0.33939690379324755
cifar10,resnet50,isotonic,focal,0.1,0.0,False,0.746,0.01787988469004631,0.020509413,0.61955965,0.35948213934898376
cifar10,resnet50,bbq,focal,0.1,0.0,False,0.1815,0.026267820969223976,0.03089711,0.37463555,0.8747495412826538
cifar10,resnet50,temperature,focal,0.0,0.2,False,0.7406,0.06276260316371918,0.06048735,0.593059,0.3673610985279083
cifar10,resnet50,platt,focal,0.0,0.2,False,0.7578,0.024373840540647507,0.025225393568074943,0.6674302941273986,0.34048895486170166
cifar10,resnet50,isotonic,focal,0.0,0.2,False,0.744,0.04060517996549606,0.038056146,0.6215622,0.3579612970352173
cifar10,resnet50,bbq,focal,0.0,0.2,False,0.2006,0.012056278064846992,0.018489223,0.38504943,0.8733234405517578
cifar10,resnet50,temperature,focal,0.0,0.0,True,0.7318,0.05208763852715492,0.051452868,0.5976639,0.3737737238407135
cifar10,resnet50,platt,focal,0.0,0.0,True,0.7614,0.012449379079043865,0.012028827080800417,0.6760235941692989,0.3366196061376627
cifar10,resnet50,isotonic,focal,0.0,0.0,True,0.7509,0.02378232218325138,0.024315344,0.64818156,0.35014280676841736
cifar10,resnet50,bbq,focal,0.0,0.0,True,0.165,0.016189133748412132,0.018620191,0.26920894,0.882273256778717
cifar10,resnet50,temperature,dual_focal,0.0,0.0,False,0.7239,0.04519657418131828,0.045196608,0.59039855,0.3836720585823059
cifar10,resnet50,platt,dual_focal,0.0,0.0,False,0.7416,0.018615659326314926,0.018322348605892366,0.665757426734918,0.35199815312817995
cifar10,resnet50,isotonic,dual_focal,0.0,0.0,False,0.7281,0.040167078375816345,0.03766858,0.59658927,0.3760630190372467
cifar10,resnet50,bbq,dual_focal,0.0,0.0,False,0.1573,0.019204318523406982,0.022750072,0.29367304,0.885155439376831
cifar10,resnet50,temperature,dual_focal,0.1,0.0,False,0.695,0.3050000071525574,0.305,0.26650003,0.60999995470047
cifar10,resnet50,platt,dual_focal,0.1,0.0,False,0.7186,0.024913594126701355,0.02331525601367731,0.6290237628440036,0.3865750562186488
cifar10,resnet50,isotonic,dual_focal,0.1,0.0,False,0.7037,0.046280402690172195,0.046245277,0.5238431,0.40874743461608887
cifar10,resnet50,bbq,dual_focal,0.1,0.0,False,0.1643,0.013044790364801884,0.020134035,0.2923537,0.88254314661026
cifar10,resnet50,temperature,dual_focal,0.0,0.2,False,0.6827,0.317300021648407,0.3173,0.31730002,0.6345999836921692
cifar10,resnet50,platt,dual_focal,0.0,0.2,False,0.7192,0.02207455225288868,0.021867203369346954,0.6308147603305854,0.3911706570308764
cifar10,resnet50,isotonic,dual_focal,0.0,0.2,False,0.7034,0.017017289996147156,0.017153686,0.5853501,0.41122138500213623
cifar10,resnet50,bbq,dual_focal,0.0,0.2,False,0.1815,0.008884068578481674,0.024233967,0.3266047,0.8767937421798706
cifar10,resnet50,temperature,dual_focal,0.0,0.0,True,0.7342,0.26579999923706055,0.26580003,0.26580003,0.5315999984741211
cifar10,resnet50,platt,dual_focal,0.0,0.0,True,0.7474,0.013255950063467026,0.013717412747987923,0.6667671878485035,0.34570042754108227
cifar10,resnet50,isotonic,dual_focal,0.0,0.0,True,0.7366,0.03729577362537384,0.03724726,0.6187829,0.3652407228946686
cifar10,resnet50,bbq,dual_focal,0.0,0.0,True,0.1755,0.029358012601733208,0.029358007,0.23360789,0.877224326133728
cifar10,resnet50,temperature,bsce_gra,0.0,0.0,False,0.7262,0.05208450183272362,0.050822333,0.5817643,0.3825777769088745
cifar10,resnet50,platt,bsce_gra,0.0,0.0,False,0.7463,0.02454984374344349,0.026505933967165003,0.6528283208789473,0.3497535922443318
cifar10,resnet50,isotonic,bsce_gra,0.0,0.0,False,0.7354,0.035087309777736664,0.03502644,0.62609327,0.37090057134628296
cifar10,resnet50,bbq,bsce_gra,0.0,0.0,False,0.139,0.023913245648145676,0.026680004,0.37668368,0.8919133543968201
cifar10,resnet50,temperature,bsce_gra,0.1,0.0,False,0.7273,0.07174104452133179,0.07099433,0.56912506,0.38752061128616333
cifar10,resnet50,platt,bsce_gra,0.1,0.0,False,0.7477,0.021622829139232635,0.018062218412042398,0.653745990499113,0.35217066872203834
cifar10,resnet50,isotonic,bsce_gra,0.1,0.0,False,0.7337,0.03644329309463501,0.036666896,0.6093085,0.3747960329055786
cifar10,resnet50,bbq,bsce_gra,0.1,0.0,False,0.1733,0.013281155377626419,0.018875558,0.3864742,0.8797554969787598
cifar10,resnet50,temperature,bsce_gra,0.0,0.2,False,0.7266,0.07255688309669495,0.074666396,0.5711169,0.3841804265975952
cifar10,resnet50,platt,bsce_gra,0.0,0.2,False,0.7502,0.022132955491542816,0.02442289748868899,0.654306121073917,0.35003091315497953
cifar10,resnet50,isotonic,bsce_gra,0.0,0.2,False,0.7374,0.034351788461208344,0.03401827,0.6251748,0.36692774295806885
cifar10,resnet50,bbq,bsce_gra,0.0,0.2,False,0.1673,0.011454352177679539,0.014681341,0.3384369,0.8826711177825928
cifar10,resnet50,temperature,bsce_gra,0.0,0.0,True,0.7408,0.05624936521053314,0.05537176,0.6025515,0.3694199323654175
cifar10,resnet50,platt,bsce_gra,0.0,0.0,True,0.761,0.0137482276186347,0.01515621630026915,0.6736780601975376,0.33626364816779963
cifar10,resnet50,isotonic,bsce_gra,0.0,0.0,True,0.7542,0.023604385554790497,0.022758184,0.6483681,0.35223841667175293
cifar10,resnet50,bbq,bsce_gra,0.0,0.0,True,0.1713,0.014693967998027802,0.02557379,0.2992794,0.880643367767334
cifar100,resnet50,temperature,cross_entropy,0.0,0.0,False,0.4695,0.07945889234542847,0.07921991,0.3771755,0.6772213578224182
cifar100,resnet50,platt,cross_entropy,0.0,0.0,False,0.4702,0.18419495224952698,0.18379534607936976,0.4122972062673353,0.7141017926898857
cifar100,resnet50,isotonic,cross_entropy,0.0,0.0,False,0.4847,0.08843878656625748,0.08843879,0.32694426,0.6672808527946472
cifar100,resnet50,bbq,cross_entropy,0.0,0.0,False,0.02,0.009410662576556206,0.009534453,0.157352,0.98893141746521
cifar100,resnet50,temperature,cross_entropy,0.1,0.0,False,0.2672,0.7328000068664551,0.7328,0.7327998,1.4656000137329102
cifar100,resnet50,platt,cross_entropy,0.1,0.0,False,0.2818,0.05197639390826225,0.051754037426677876,0.2130286580610046,0.8420085869923334
cifar100,resnet50,isotonic,cross_entropy,0.1,0.0,False,0.2661,0.020361648872494698,0.024468444,0.18214718,0.8485397696495056
cifar100,resnet50,bbq,cross_entropy,0.1,0.0,False,0.0243,0.010941294021904469,0.011364977,0.1648798,0.9863539338111877
cifar100,resnet50,temperature,cross_entropy,0.0,0.2,False,0.4346,0.027516892179846764,0.027410278,0.31166238,0.7045255899429321
cifar100,resnet50,platt,cross_entropy,0.0,0.2,False,0.4569,0.17566590011119843,0.175665896122911,0.3933169693868431,0.7266879533499881
cifar100,resnet50,isotonic,cross_entropy,0.0,0.2,False,0.4543,0.05943389981985092,0.059433896,0.33656785,0.6907292008399963
cifar100,resnet50,bbq,cross_entropy,0.0,0.2,False,0.022,0.0100210877135396,0.0106372535,0.13764879,0.989237904548645
cifar100,resnet50,temperature,cross_entropy,0.0,0.0,True,0.4675,0.0646333396434784,0.06463335,0.36470345,0.6758984923362732
cifar100,resnet50,platt,cross_entropy,0.0,0.0,True,0.4668,0.18084506690502167,0.18084506602534384,0.4222862725497069,0.7127087392534422
cifar100,resnet50,isotonic,cross_entropy,0.0,0.0,True,0.4807,0.0765058621764183,0.076505855,0.35632005,0.6645635962486267
cifar100,resnet50,bbq,cross_entropy,0.0,0.0,True,0.0202,0.008524665609002113,0.008556075,0.09902156,0.9880034327507019
cifar100,resnet50,temperature,focal,0.0,0.0,False,0.4549,0.04335128888487816,0.043351304,0.35427782,0.6836308836936951
cifar100,resnet50,platt,focal,0.0,0.0,False,0.4666,0.16677001118659973,0.16677001507162678,0.40057058549464303,0.7109990266077393
cifar100,resnet50,isotonic,focal,0.0,0.0,False,0.4768,0.06406167894601822,0.06406165,0.36816335,0.6721301674842834
cifar100,resnet50,bbq,focal,0.0,0.0,False,0.0195,0.009388107806444168,0.00991182,0.1678966,0.9890075325965881
cifar100,resnet50,temperature,focal,0.1,0.0,False,0.4551,0.03512778878211975,0.033854965,0.33662608,0.6839730739593506
cifar100,resnet50,platt,focal,0.1,0.0,False,0.4629,0.1564376950263977,0.15643769586715536,0.39337887741914873,0.7080501365633441
cifar100,resnet50,isotonic,focal,0.1,0.0,False,0.4712,0.0628272145986557,0.06282721,0.35878414,0.6732471585273743
cifar100,resnet50,bbq,focal,0.1,0.0,False,0.0247,0.009245333261787891,0.0105395615,0.11458796,0.9886035919189453
cifar100,resnet50,temperature,focal,0.0,0.2,False,0.4745,0.02159390226006508,0.022551974,0.32510766,0.667356550693512
cifar100,resnet50,platt,focal,0.0,0.2,False,0.4844,0.17452239990234375,0.17452240213414544,0.428030136165734,0.698235675351855
cifar100,resnet50,isotonic,focal,0.0,0.2,False,0.4937,0.044957030564546585,0.04491599,0.38131845,0.6528204083442688
cifar100,resnet50,bbq,focal,0.0,0.2,False,0.0234,0.005888059735298157,0.010004427,0.109703735,0.9886956214904785
cifar100,resnet50,temperature,focal,0.0,0.0,True,0.4569,0.04522093012928963,0.045220945,0.3396975,0.6808896660804749
cifar100,resnet50,platt,focal,0.0,0.0,True,0.4598,0.17607834935188293,0.17607835245975265,0.4021125158259433,0.7210016378506864
cifar100,resnet50,isotonic,focal,0.0,0.0,True,0.4675,0.08493281900882721,0.08493282,0.3705604,0.6762588620185852
cifar100,resnet50,bbq,focal,0.0,0.0,True,0.0197,0.009108496829867363,0.010757058,0.13824564,0.9890624284744263
cifar100,resnet50,temperature,dual_focal,0.0,0.0,False,0.3808,0.05248098075389862,0.052480984,0.24124993,0.7569035887718201
cifar100,resnet50,platt,dual_focal,0.0,0.0,False,0.4031,0.11380378901958466,0.1136162307094358,0.32483722235211315,0.7429190743193729
cifar100,resnet50,isotonic,dual_focal,0.0,0.0,False,0.3974,0.02657553367316723,0.028635407,0.2827654,0.73776775598526
cifar100,resnet50,bbq,dual_focal,0.0,0.0,False,0.0211,0.01013166457414627,0.011057166,0.119357266,0.9876450300216675
cifar100,resnet50,temperature,dual_focal,0.1,0.0,False,0.564,0.015899743884801865,0.016144674,0.4435236,0.5613341927528381
cifar100,resnet50,platt,dual_focal,0.1,0.0,False,0.5122,0.15022343397140503,0.15022342460767352,0.4482395635973998,0.6482550360163148
cifar100,resnet50,isotonic,dual_focal,0.1,0.0,False,0.5628,0.04294232651591301,0.042051706,0.43822393,0.5722570419311523
cifar100,resnet50,bbq,dual_focal,0.1,0.0,False,0.0226,0.006955055519938469,0.0077644405,0.14872608,0.9876384735107422
cifar100,resnet50,temperature,dual_focal,0.0,0.2,False,0.4024,0.022040827199816704,0.022896083,0.28839192,0.7235816121101379
cifar100,resnet50,platt,dual_focal,0.0,0.2,False,0.4314,0.1315397024154663,0.1315396989672281,0.35532501593995436,0.727047496622357
cifar100,resnet50,isotonic,dual_focal,0.0,0.2,False,0.4283,0.04621073976159096,0.045392714,0.30858678,0.7081797122955322
cifar100,resnet50,bbq,dual_focal,0.0,0.2,False,0.0223,0.00869419053196907,0.010744814,0.16743755,0.9879313707351685
cifar100,resnet50,temperature,dual_focal,0.0,0.0,True,0.4015,0.03837054967880249,0.037527498,0.26473072,0.7360784411430359
cifar100,resnet50,platt,dual_focal,0.0,0.0,True,0.4225,0.13387271761894226,0.13387271905348863,0.35354927917487217,0.7320334415342938
cifar100,resnet50,isotonic,dual_focal,0.0,0.0,True,0.413,0.026349863037467003,0.025681332,0.28867564,0.7218921184539795
cifar100,resnet50,bbq,dual_focal,0.0,0.0,True,0.0238,0.007955286651849747,0.009447232,0.12847409,0.987740159034729
cifar100,resnet50,temperature,bsce_gra,0.0,0.0,False,0.4493,0.02524860017001629,0.022023052,0.3227702,0.6886101961135864
